Packed MPC designation,Semimajor axis au barycentric,Eccentricity barycentric,Inclination ecliptic J2000 barycentric degrees,Longitude of ascending node ecliptic J2000 barycentric degrees,Argument of perihelion ecliptic J2000 barycentric degrees,Mean anomaly ecliptic J2000 barycentric degrees,Epoch JD,Barycentric element source
15788,39.31587384448324,0.319741142469874,1.937430064354779,354.8332777391669,79.15665458952064,358.6631684084951,2459580.5,JPL Horizons via Astroquery
15789,39.52663773695522,0.1856797945735095,5.156782222534459,354.6511671133012,316.9884366232242,73.97455794501985,2459580.5,JPL Horizons via Astroquery
15810,39.35331828080324,0.1170023144745117,3.803150273657487,144.7523133757021,102.0839145729356,37.77177911586194,2459580.5,JPL Horizons via Astroquery
15820,39.45562819787597,0.3164997266816138,12.13720722213547,317.3904557030145,98.98889104167706,4.28510367514722,2459580.5,JPL Horizons via Astroquery
15875,39.38212202042575,0.3305967994349587,5.691539446676161,316.7695530637558,75.26796081829568,31.57650908644756,2459580.5,JPL Horizons via Astroquery
19299,39.56816875371008,0.2577805035034102,4.737236092074149,15.96356396581881,30.15319667185488,15.69355482100304,2459580.5,JPL Horizons via Astroquery
20108,39.45361962349951,0.1461180120505069,19.55652433271666,188.0095364242024,142.8903110164239,67.56909000687064,2459580.5,JPL Horizons via Astroquery
24952,39.35442335145116,0.2260425665262903,16.56362088823817,346.8326749138668,82.06376456053694,346.3256285767878,2459580.5,JPL Horizons via Astroquery
28978,39.4982203701594,0.2440575080204391,19.63020963121442,71.0305254885185,299.8567043764953,289.3408311094103,2459580.5,JPL Horizons via Astroquery
32929,39.63634135837519,0.2630396920807687,4.83409142716673,342.05995311574,25.1536057314749,22.5341969383693,2459580.5,JPL Horizons via Astroquery
33340,39.24916345185271,0.2518376590332192,3.037540795419179,127.9566188099339,324.2644574868253,11.82319547966593,2459580.5,JPL Horizons via Astroquery
38628,39.4134720965676,0.2760810706552698,15.47375217544597,169.3232331299087,67.88255878900266,10.01988519135069,2459580.5,JPL Horizons via Astroquery
47171,39.4059095126038,0.2245302100877619,8.415254715290414,97.10481275656349,295.0001656823114,9.694182310250646,2459580.5,JPL Horizons via Astroquery
47932,39.34088513442652,0.2810071055515194,10.81464378134589,26.09676412539602,195.150290707692,17.44606459063902,2459580.5,JPL Horizons via Astroquery
55638,39.29438141988724,0.2880321055820338,16.32717909364798,199.8026158683522,206.9801722155346,29.6383675954738,2459580.5,JPL Horizons via Astroquery
69986,39.43635191142041,0.2249692073302205,13.93295269168415,233.9769176714278,146.3073274874453,51.72911085664707,2459580.5,JPL Horizons via Astroquery
69990,39.23238479528579,0.1863679685675157,6.577905708318405,237.1634535674636,141.6599085118731,54.96519588023342,2459580.5,JPL Horizons via Astroquery
84719,39.43416426403131,0.2644610587589988,14.01231125837917,23.08272452025907,288.3429818326676,81.4912980836693,2459580.5,JPL Horizons via Astroquery
84922,39.42258980246798,0.07586920872730467,14.79028158105083,302.7227919111521,112.565379320487,25.77611908526509,2459580.5,JPL Horizons via Astroquery
90482,39.27887256256349,0.2238655824218816,20.56753914505272,268.58329713646,73.01823543021172,183.2617429334954,2459580.5,JPL Horizons via Astroquery
91133,39.35405049862154,0.2280961901288007,5.941867404107449,50.23955209269998,180.8126048568614,33.8011082880443,2459580.5,JPL Horizons via Astroquery
91205,39.26462013956326,0.1323807789768091,10.60518484219971,223.8494906628152,140.8163755819021,68.34318749506268,2459580.5,JPL Horizons via Astroquery
B8228,39.39144143997021,0.1216172743880762,14.66363147468877,10.73223519495022,19.63317765826589,33.50290005394091,2459580.5,JPL Horizons via Astroquery
B9473,39.58899060793296,0.2853590327974931,3.671842905080163,36.37465276742764,47.44311792323376,350.9720621853522,2459580.5,JPL Horizons via Astroquery
C0216,39.37418315711398,0.3150319102798493,29.28002706766359,25.73349270668189,204.5995254341573,5.479784096733315,2459580.5,JPL Horizons via Astroquery
C6155,39.41620479947169,0.2925041046866514,5.976826739147693,319.455848734899,129.3489144763796,19.73966259421385,2459580.5,JPL Horizons via Astroquery
C9746,39.2907793511365,0.2680848167135093,1.474871808702704,171.5847679907568,34.82093251214823,14.21789904602863,2459580.5,JPL Horizons via Astroquery
D1318,39.34227617729496,0.1740480480388061,13.69820781990198,2.083383907314948,171.2748132069177,36.19791564417134,2459580.5,JPL Horizons via Astroquery
D3067,39.55380790044276,0.2573467409057322,8.884074002974451,209.4932643705808,305.0168902194798,60.40738881024082,2459580.5,JPL Horizons via Astroquery
D4340,39.48862584519749,0.2490133663377271,17.14072936520548,110.3010167010042,113.7726475225366,46.78790886411515,2459580.5,JPL Horizons via Astroquery
D9775,39.34971568127711,0.1929303758364952,6.489603677395106,162.5359445715752,209.2171494439654,16.16782680310203,2459580.5,JPL Horizons via Astroquery
G8700,39.35346389380605,0.2305116236643938,4.991077553867355,154.733309379881,49.80522196123573,26.84766895469962,2459580.5,JPL Horizons via Astroquery
G9071,39.28396959210717,0.1915937583000077,5.637335967773736,287.5256165423324,336.1267123319617,346.6155592896765,2459580.5,JPL Horizons via Astroquery
K8996,39.46982810137489,0.1790371855481614,13.56477408047544,252.0297627805269,15.11587757401284,236.5185744744733,2459580.5,JPL Horizons via Astroquery
U6792,39.50192409492384,0.1564526948478749,15.61626056578188,248.4832032204232,64.7845541248981,334.2994926399743,2459580.5,JPL Horizons via Astroquery
U7463,39.14846547720006,0.2093338531818203,1.369449787857745,267.9007638250473,280.7575302893536,280.6535602232587,2459580.5,JPL Horizons via Astroquery
Y1520,39.21435151219036,0.2644324599922976,11.28226824796516,196.7035406219582,205.3463480617484,6.82380969698055,2459580.5,JPL Horizons via Astroquery
c5185,39.19902747053786,0.1970705737728832,3.714392103204008,170.3131739371521,188.4771967140397,35.65685740802602,2459580.5,JPL Horizons via Astroquery
c5445,39.42371936416064,0.1499964227859408,3.662759387004349,286.7617371430363,266.4199237628849,131.6012265950579,2459580.5,JPL Horizons via Astroquery
h8028,39.40969447113402,0.2794157326422548,3.134048292781538,226.1592280389174,300.9376030039309,33.39879023226823,2459580.5,JPL Horizons via Astroquery
i4745,39.34794122140076,0.1833512357166247,15.08051235433565,207.495103884346,122.8367447442414,301.1448835691932,2459580.5,JPL Horizons via Astroquery
j0265,39.18552788118328,0.2554986782734191,4.145542909499936,10.37799149157342,100.5310665120746,0.4960294528983838,2459580.5,JPL Horizons via Astroquery
j5502,39.2312917934034,0.2230763655675711,12.04452028420298,136.0305871723044,145.4716711702914,117.0139202774934,2459580.5,JPL Horizons via Astroquery
j6826,39.32852313152591,0.2763238019083076,28.5392930117254,96.35137589741197,312.7617552956881,22.01976073685454,2459580.5,JPL Horizons via Astroquery
k9362,39.55583080513639,0.2825392846387133,17.51828095078499,223.0060503006765,52.9190026926921,356.2851534393232,2459580.5,JPL Horizons via Astroquery
k9372,39.37684517316348,0.1111364932639061,22.3517897826985,164.1841781642109,42.19224810324204,162.0133825762204,2459580.5,JPL Horizons via Astroquery
k9421,39.39077388160234,0.1100599970137685,18.09945892012296,106.679034530463,110.4282229485685,289.854637297353,2459580.5,JPL Horizons via Astroquery
k9506,39.50407271854117,0.2148275605168674,1.911078731407867,91.73084584775634,170.3902292610328,354.3561287804613,2459580.5,JPL Horizons via Astroquery
k9704,39.43308613847823,0.1501834138854778,1.773814224609244,24.40607500061241,212.4208921479934,342.5506097074727,2459580.5,JPL Horizons via Astroquery
k9707,39.42936043309565,0.235574863949814,14.68639294214887,217.0789990555512,349.2493235087194,27.4969413852976,2459580.5,JPL Horizons via Astroquery
k9708,39.32923722727686,0.3246174255060625,18.25095313806052,205.4029099140666,85.90234309692299,345.3874140833022,2459580.5,JPL Horizons via Astroquery
k9987,39.43873050037067,0.3024360258626563,12.45023167222498,222.5631466332566,102.2103671642331,317.3320555677017,2459580.5,JPL Horizons via Astroquery
n1767,39.48947308115016,0.07697409258450445,30.12517384906191,65.51290138583379,314.6484381537052,22.83961130333791,2459580.5,JPL Horizons via Astroquery
o0833,39.37201989373911,0.1037165295452013,6.942081737111665,204.435819634385,352.2128957711687,25.48052535837056,2459580.5,JPL Horizons via Astroquery
o0834,39.17021174891764,0.1785256378888355,9.87822136714483,44.98990154234787,12.12755992047917,166.2793157260581,2459580.5,JPL Horizons via Astroquery
o0883,39.37061174400407,0.2554211640028416,19.81497605919436,214.8933199748446,273.8804715325041,97.32004407281723,2459580.5,JPL Horizons via Astroquery
o0884,39.41574660788219,0.2565629938006386,20.04629599268581,83.10186451467102,186.4095786892158,355.5317187472911,2459580.5,JPL Horizons via Astroquery
o0885,39.29280990663889,0.23100693453091,7.250614614259727,145.7157671219914,25.42185143721652,60.9247420485288,2459580.5,JPL Horizons via Astroquery
o3858,39.40216385454245,0.28428523115496,11.94157857652496,228.8732357619417,346.0664037722918,42.45242018865835,2459580.5,JPL Horizons via Astroquery
o4555,39.40643701866635,0.2425396525692494,18.79739780211366,158.7520133952205,172.7677819152891,46.40339387301048,2459580.5,JPL Horizons via Astroquery
o8823,39.33659200192836,0.2962283439420007,19.24553023669207,20.56382771232132,240.0037756863321,108.4685883949645,2459580.5,JPL Horizons via Astroquery
q3618,39.39453569033298,0.22927100053083,12.92544095032222,82.24263330194894,275.5750650220679,36.32911816154663,2459580.5,JPL Horizons via Astroquery
q3644,39.4494031048679,0.2855254272513675,22.30489389708493,170.5587838358639,292.3388962864386,350.3826821611282,2459580.5,JPL Horizons via Astroquery
q3655,39.62073175335772,0.1925335031932552,9.533702123957369,12.79055855210184,120.744350975453,351.4820929871062,2459580.5,JPL Horizons via Astroquery
q3697,39.36452858405646,0.2931955277466559,16.18754579175945,137.2902494535995,22.03904839446918,40.62416056604452,2459580.5,JPL Horizons via Astroquery
q3700,39.46538663649743,0.3880380544087048,54.24969486742543,159.8812129774536,72.4752973332471,24.95689824261569,2459580.5,JPL Horizons via Astroquery
q3701,39.2903779619794,0.2409876245197683,14.45718368620656,73.51074510354609,172.7213361077295,357.8431598244379,2459580.5,JPL Horizons via Astroquery
q3703,39.58189476833752,0.2265882212642495,14.7471576507548,109.8299894332838,132.5773400937272,0.6230208228108137,2459580.5,JPL Horizons via Astroquery
q3704,39.4295773718993,0.2416299413326893,8.985860031287427,39.68140203046855,186.4028476481526,3.187834256674824,2459580.5,JPL Horizons via Astroquery
q3715,39.59939038475906,0.1386678834654758,6.188188931677269,61.98925478856864,102.1240629230045,54.20108025624877,2459580.5,JPL Horizons via Astroquery
q3717,39.37224230291385,0.1996817879763328,9.66582701792659,96.2766854697505,91.82097958084813,50.87819697190574,2459580.5,JPL Horizons via Astroquery
q3751,39.5484752813755,0.225598081157134,15.26249056654197,167.1617430986128,265.935788500464,2.914426495863097,2459580.5,JPL Horizons via Astroquery
q3760,39.34027397174252,0.1415870781897573,9.814129171107446,40.66310303837519,208.6280742538358,231.6067522445158,2459580.5,JPL Horizons via Astroquery
q3764,39.48909998718926,0.2517697951781735,19.53703755111986,194.4774220002417,288.8628099794197,345.6644627802167,2459580.5,JPL Horizons via Astroquery
q3766,39.42030702752593,0.2234990800012465,26.06514554721176,197.1137656801379,197.4050454339925,23.50033473874994,2459580.5,JPL Horizons via Astroquery
q3768,39.50428267464352,0.1579880665220252,22.86553147656511,334.5071590827029,17.09724621937745,154.3490251950191,2459580.5,JPL Horizons via Astroquery
q4216,39.43209779418111,0.149369157127319,6.511642953261759,209.2141944739403,18.88558245151983,161.8998458564456,2459580.5,JPL Horizons via Astroquery
q4460,39.2815291757854,0.1750583430359402,2.783057708313741,44.32002863236766,53.23710224862933,134.8192446473627,2459580.5,JPL Horizons via Astroquery
q5258,39.31474396047746,0.211228535958013,12.84164687199714,26.60991277143916,272.0493019553765,83.7676129619488,2459580.5,JPL Horizons via Astroquery
q9938,39.45376544033113,0.1669385732642904,5.620419592579935,44.83682282582659,30.94670083144436,339.0013683361697,2459580.5,JPL Horizons via Astroquery
r0838,39.26636904759447,0.2716957813573427,4.65273362224108,289.166412308066,88.38212111509984,21.57985798773113,2459580.5,JPL Horizons via Astroquery
r1077,39.44579757432592,0.1888270951340552,9.695440833691432,48.45806424076443,42.56853385262227,94.51091408977395,2459580.5,JPL Horizons via Astroquery
r2092,39.52502933726709,0.1220966723621398,20.79364206899772,185.3000011590858,341.3061682935407,72.74884025344053,2459580.5,JPL Horizons via Astroquery
r3209,39.29585776825622,0.2929111179854069,10.29338519298538,39.93778450869131,356.5631692863813,140.1115215850125,2459580.5,JPL Horizons via Astroquery
r3562,39.40126108008393,0.2176319448181432,7.982445121163269,109.7991271853696,96.79280856679974,26.43351449050147,2459580.5,JPL Horizons via Astroquery
r4161,39.28490286229221,0.1932002944735771,9.671868770598168,117.5876246971259,337.0960520046794,347.4687965807324,2459580.5,JPL Horizons via Astroquery
r4315,39.46843827678109,0.2897191986517353,9.396010778303879,59.8943525066662,315.8301491287419,15.06283080321776,2459580.5,JPL Horizons via Astroquery
r5024,39.33416585797308,0.3445022208248955,26.41078035028579,51.84531716412619,65.73859877839426,328.6877078660416,2459580.5,JPL Horizons via Astroquery
r5029,39.21436741831761,0.2141645122067249,17.48465410583504,167.4659502514228,177.4228134539498,69.7859077622431,2459580.5,JPL Horizons via Astroquery
r5032,39.48423292370613,0.1781412072868279,8.214533648587194,73.96217528269742,299.7545116367343,45.27989174746397,2459580.5,JPL Horizons via Astroquery
r5167,39.40536466348079,0.1911981147107903,7.333810622316806,223.8267341179345,173.8343002250386,18.40799557363956,2459580.5,JPL Horizons via Astroquery
r5168,39.43275120749272,0.1752781519506663,4.76064105864917,258.3880179007822,228.2342467933022,328.752677810068,2459580.5,JPL Horizons via Astroquery
r5229,39.40119909552426,0.1966695082561932,19.06375377000992,303.8080656635819,108.1297009076969,45.70807545674089,2459580.5,JPL Horizons via Astroquery
r5231,39.4725626270448,0.1982387980112481,7.28147544664289,12.35882526935551,47.91307431343341,53.67866470486087,2459580.5,JPL Horizons via Astroquery
s3435,39.24788482832699,0.2573029704730082,20.16823348096764,67.33010926053974,131.4179606842595,20.43420522600656,2459580.5,JPL Horizons via Astroquery
s7616,39.45048319715364,0.2623091934270725,17.593037868159,199.5517702021094,235.5050373402067,341.6108952533594,2459580.5,JPL Horizons via Astroquery
t2679,39.3990950965227,0.2398131797073199,12.24065738572338,129.1757318617717,164.142379792266,324.0861802621663,2459580.5,JPL Horizons via Astroquery
t5758,39.4187522618274,0.2575445146809306,24.16294624549831,201.9661884880736,35.49686864030258,354.8303969458163,2459580.5,JPL Horizons via Astroquery
t5916,39.38180875319902,0.2863002476308059,26.11341327503442,204.2234716678818,57.5010896414752,348.2246559432609,2459580.5,JPL Horizons via Astroquery
t6067,39.37742756005903,0.198097207424601,19.9894814923371,157.0119337281448,153.3015712585692,318.31040018781,2459580.5,JPL Horizons via Astroquery
t6068,39.34741238821626,0.0922976171186,15.38531932702681,119.1565834185799,299.1977930300633,252.2389564068509,2459580.5,JPL Horizons via Astroquery
t6130,39.32147648665234,0.2587736533488312,16.81624431780901,160.4981839354464,129.4840393316755,331.1360747661757,2459580.5,JPL Horizons via Astroquery
u0039,39.4076630116045,0.3285627295367299,24.02191720416884,152.0290004387429,97.61223409505561,348.5696728674783,2459580.5,JPL Horizons via Astroquery
v5713,39.51278076812402,0.1785314950654847,13.49674496443732,19.79459455754779,109.1024014071189,296.5061194808313,2459580.5,JPL Horizons via Astroquery
v6257,39.31450159576106,0.2890570737363911,29.06678538185834,185.1034466791246,75.09457626978168,358.9834689610845,2459580.5,JPL Horizons via Astroquery
v8834,39.5763367385108,0.1896371404260184,8.84506438392956,331.6188073228682,233.8816572527487,19.02767470992744,2459580.5,JPL Horizons via Astroquery
v8992,39.38017564783588,0.2789532621557649,6.191105075651389,129.3750399417699,118.586848422856,359.5764831969679,2459580.5,JPL Horizons via Astroquery
v8993,39.43115242979961,0.07512047011133152,19.38965011135018,146.2505785543344,320.773656340091,208.6353952407128,2459580.5,JPL Horizons via Astroquery
v9246,39.2415375790445,0.2673394883662182,19.25131305234363,131.0799382443252,141.2181655174452,350.2795439482133,2459580.5,JPL Horizons via Astroquery
x1486,39.3821044259086,0.2804200138667237,10.3654348481633,129.4791885275673,285.4988344537493,354.602926871077,2459580.5,JPL Horizons via Astroquery
x4994,39.45401590240586,0.203693293027854,1.588003705751071,238.3279093469103,338.3131988289977,146.7800192650919,2459580.5,JPL Horizons via Astroquery
z2029,39.51066994004825,0.2517705335745044,4.813401351433959,186.6632546143378,60.20437737929262,0.9913941460171333,2459580.5,JPL Horizons via Astroquery
z2045,39.52250322641701,0.1752923780540011,5.307034687243028,163.5396990824569,48.44278192466641,150.6892828333272,2459580.5,JPL Horizons via Astroquery
z2060,39.32534322957168,0.1886790771715108,8.785854068707696,194.8006417937491,34.62940138500151,10.57095522337915,2459580.5,JPL Horizons via Astroquery
z2088,39.42199465540014,0.2787674145381971,9.287253850071195,338.9724653600044,164.4907347280081,43.3277754282491,2459580.5,JPL Horizons via Astroquery
z2102,39.38314706472136,0.1387307272602874,11.46168802166194,137.5182286868861,94.86018718178488,156.6560260110498,2459580.5,JPL Horizons via Astroquery
z2158,39.17433659839245,0.1630294850423133,17.33549291528016,207.5498367474385,350.5601554797962,37.88069477017923,2459580.5,JPL Horizons via Astroquery
z2208,39.26277379069783,0.3012546541395891,12.90990257000708,219.4093996093009,232.6642400862713,11.5499577294566,2459580.5,JPL Horizons via Astroquery
z2218,39.53678329312464,0.1139029803353343,2.251702305290269,139.1524677941092,89.35135466664084,46.24622719523602,2459580.5,JPL Horizons via Astroquery
z2241,39.38110955315929,0.1089858103804721,6.711590622443584,129.4486689514171,169.3526689221027,73.7907334403641,2459580.5,JPL Horizons via Astroquery
z2332,39.32157866843914,0.2428350016623726,5.666996921442956,1.743700157823034,155.3105532074794,315.294119102992,2459580.5,JPL Horizons via Astroquery
z2351,39.48617699173066,0.1915679257674946,5.380989206271432,79.11564748105226,173.3958808221844,10.93658515282971,2459580.5,JPL Horizons via Astroquery
z2352,39.43777966089402,0.08906195702970388,1.801992731911887,225.5750208310614,336.9292878487599,38.46609324799599,2459580.5,JPL Horizons via Astroquery
z2533,39.30825319416599,0.1247408807117832,13.27050126004885,19.04381413218693,164.6504494738494,289.5389036576834,2459580.5,JPL Horizons via Astroquery
z2547,39.38467316295085,0.1766119326685497,5.618222290976165,34.38444226848315,137.8527006689044,44.70483149344765,2459580.5,JPL Horizons via Astroquery
z2574,39.23749457563133,0.1942777407280965,6.495132281673438,136.7821889871564,80.62142247648949,154.4180429160417,2459580.5,JPL Horizons via Astroquery
z2581,39.30328821703828,0.1334782521841439,9.531231284533956,157.4947739123912,100.7517336747372,109.1834739775714,2459580.5,JPL Horizons via Astroquery
z2621,39.424716565566,0.1657995658801763,8.345297871252129,175.6465327104067,118.5249186681198,71.94676867646504,2459580.5,JPL Horizons via Astroquery
z2658,39.35777858043758,0.09085452077626409,27.93334855769946,251.387441647997,167.3546704784975,36.15951530826067,2459580.5,JPL Horizons via Astroquery
z2688,39.25907576514084,0.2945582183156648,17.54125986943672,210.9943686428636,255.7615749863212,354.5126293783374,2459580.5,JPL Horizons via Astroquery
z2772,39.54822956878947,0.229112298151441,16.65087501216588,197.891783027425,82.01035649026387,338.4948010628199,2459580.5,JPL Horizons via Astroquery
z2952,39.51342731928148,0.2388776438462931,10.32776477007236,357.1139424026482,252.6481086909317,332.3293743466784,2459580.5,JPL Horizons via Astroquery
z3620,39.27109481024287,0.2261342005948139,14.84100623893778,235.9194020264968,149.4486689088909,25.98829412619976,2459580.5,JPL Horizons via Astroquery
J98U43R,39.47410269316602,0.2203556529595634,8.764457192679242,53.8875550744772,18.87950465472175,10.31199923463899,2459580.5,JPL Horizons via Astroquery
J98W31S,39.36189094738994,0.2005997569775549,6.740833989466495,15.96658611546362,28.41129473325081,29.80168002006142,2459580.5,JPL Horizons via Astroquery
J98W31V,39.23802262968405,0.2710218964332126,5.723342644284633,58.53880758620579,273.7977338484063,74.91322594170767,2459580.5,JPL Horizons via Astroquery
J98W31Z,39.49915736771165,0.1675928140499497,14.60342903848415,50.56432035481035,352.3020984682381,43.40695571952319,2459580.5,JPL Horizons via Astroquery
K00CA5K,39.41223560745146,0.2326743813088872,8.137015510102529,326.5224895363269,352.3679433794555,200.5261286114914,2459580.5,JPL Horizons via Astroquery
K00F08B,39.27723615900865,0.2962326814554036,4.584436735396247,1.740006885191911,67.06088589453724,114.6260094778465,2459580.5,JPL Horizons via Astroquery
K00QM6H,39.51316201834077,0.1919900381631231,2.80220043158871,350.9772718973235,306.9900229876135,58.61613642245782,2459580.5,JPL Horizons via Astroquery
K01FH2U,39.34764713725117,0.2681543261786888,24.73438724911843,32.45552779175672,134.23233345752,53.33177201838338,2459580.5,JPL Horizons via Astroquery
