Packed MPC designation,Semimajor axis au barycentric,Eccentricity barycentric,Inclination ecliptic J2000 barycentric degrees,Longitude of ascending node ecliptic J2000 barycentric degrees,Argument of perihelion ecliptic J2000 barycentric degrees,Mean anomaly ecliptic J2000 barycentric degrees,Epoch JD,Barycentric element source
K01K76Y,39.31994747154864,0.2347285976429835,3.969389124622776,90.06919019851384,263.0427729720171,315.3386964620543,2459580.5,JPL Horizons via Astroquery
K01V71N,39.44172150675517,0.2461848650739732,18.65919855440785,70.4401540121578,1.362492503884324,20.73538506808629,2459580.5,JPL Horizons via Astroquery
K02CP1E,39.30511663531414,0.2666213890338942,9.293689245455017,342.5441978586891,215.0737462898645,8.973025871655771,2459580.5,JPL Horizons via Astroquery
K02G31W,39.3297877417974,0.2427761397410571,2.646794955015749,227.1008250154114,197.9275584838277,109.5496585217489,2459580.5,JPL Horizons via Astroquery
K02G32E,39.29138010140468,0.2301923231953023,15.70068441701462,203.7422224014403,104.8285230286672,307.0801716630119,2459580.5,JPL Horizons via Astroquery
K02G32L,39.45505791588863,0.1255834135370128,7.07781816395134,11.09274154405618,192.5964645627955,25.85580786553178,2459580.5,JPL Horizons via Astroquery
K02GG6H,39.23608799397159,0.194805578792158,8.660438106515585,10.78176053768493,219.036917180875,3.134408104054094,2459580.5,JPL Horizons via Astroquery
K02TU1H,39.37399383879589,0.03782049052372791,1.541396071998378,93.44500633639547,232.1475322138497,88.793222183521,2459580.5,JPL Horizons via Astroquery
K02VD0X,39.47411174785152,0.2224146446136968,1.320625682393783,296.9026751713573,105.886451828563,20.97411961290785,2459580.5,JPL Horizons via Astroquery
K02VD8D,39.48996178411963,0.147279715544194,2.783292334386597,315.1410091813233,39.42537729022521,60.19894391085635,2459580.5,JPL Horizons via Astroquery
K03FC7L,39.26173596452485,0.2354262928217651,3.494812715318396,314.2513973554278,56.07761602539618,167.5363891226166,2459580.5,JPL Horizons via Astroquery
K03H57A,39.41663064182632,0.1709945675823258,27.63413587860871,199.7113748748314,3.627153580586839,23.11890565162096,2459580.5,JPL Horizons via Astroquery
K03H57F,39.3519768530973,0.1930659155950524,1.422125947544694,48.13611537460164,123.1201845044263,46.05530220940582,2459580.5,JPL Horizons via Astroquery
K03SV7O,39.3465620325296,0.2754765283632128,6.56393842404752,187.3059793749558,112.0167665029178,64.21963536718265,2459580.5,JPL Horizons via Astroquery
K03UT2V,39.33620289502831,0.2153829068749566,10.97266074574984,235.6685503414842,121.9613093010974,67.29811133794567,2459580.5,JPL Horizons via Astroquery
K03WJ1A,39.323649037801,0.2352484792789837,4.518731578913101,179.2278487363511,226.592799855058,34.80526388673844,2459580.5,JPL Horizons via Astroquery
K03WJ3O,39.42606032592771,0.2440748770185271,6.629331345031008,112.9210131249952,222.0857998584763,52.28172072700853,2459580.5,JPL Horizons via Astroquery
K04E95V,39.47395108974573,0.1853763885085041,12.27686110545952,192.1568299030075,255.3342610234478,121.2309202750511,2459580.5,JPL Horizons via Astroquery
K04E96J,39.53796410794477,0.2395716545957534,9.34000303541573,18.71680074178877,232.4449898991263,344.3315684600219,2459580.5,JPL Horizons via Astroquery
K04FG4W,39.48471103478429,0.156698839528266,9.122734343602971,197.9776483900323,2.206229981461,24.35986775766433,2459580.5,JPL Horizons via Astroquery
K04H78X,39.40971668493592,0.1526748284076659,16.27197685163462,228.9580876585986,19.44743687210072,14.07483092906898,2459580.5,JPL Horizons via Astroquery
K04H78Y,39.28966899393109,0.1954524825256409,12.58365656548983,25.18199404717112,193.8899606211492,15.771851264021,2459580.5,JPL Horizons via Astroquery
K04H78Z,39.5780634340764,0.1508501504953046,13.30947428662826,25.7563010199477,220.6740179868253,354.0254310383298,2459580.5,JPL Horizons via Astroquery
K04H79A,39.33695154231884,0.245083353190964,22.69963376711708,203.2489000428318,262.6927955134012,96.27626899522204,2459580.5,JPL Horizons via Astroquery
K04H79B,39.25393584638829,0.2284959249176274,2.661250633094692,62.60264020364574,188.8232145711602,357.8931540124143,2459580.5,JPL Horizons via Astroquery
K04K19B,39.49050909555808,0.2190774261883926,17.1552291505326,43.97160483495901,286.3290721048069,308.2015133009746,2459580.5,JPL Horizons via Astroquery
K04K19C,39.2558962760063,0.235990553381508,5.636737095400714,240.6005707529753,6.780852098433125,15.90898549834957,2459580.5,JPL Horizons via Astroquery
K04M08S,39.34893378291778,0.2967666971690875,12.24647887445988,288.3241852504092,345.1845736772615,31.3493709707727,2459580.5,JPL Horizons via Astroquery
K04U10S,39.54000130097054,0.2188867443914802,10.28808062418133,14.09801818153055,7.089860829497513,15.72779594172295,2459580.5,JPL Horizons via Astroquery
K04V75Z,39.47341515496511,0.1927413158117981,4.465564498347776,168.6953911007251,12.54282810567959,284.7997846002939,2459580.5,JPL Horizons via Astroquery
K04VD0V,39.4487146138313,0.1881291082205339,23.9227664987718,46.45002750386782,29.10142692413334,3.896601107182079,2459580.5,JPL Horizons via Astroquery
K04VD0X,39.45558037010136,0.2078911950117047,5.744974479019404,44.43153728522682,291.2834654516598,70.18002646167004,2459580.5,JPL Horizons via Astroquery
K04VD0Y,39.33740867962887,0.2760845045026056,10.2027785430642,222.3683447960902,180.7212539155166,24.57692953196339,2459580.5,JPL Horizons via Astroquery
K04VD0Z,39.55218484679851,0.281506180984996,11.58185227510806,40.06954789473697,334.5524993409084,40.20247500370215,2459580.5,JPL Horizons via Astroquery
K05C81D,39.26079056527891,0.1516008577475992,21.34338406487324,317.8710663287609,2.031159047330121,200.201081129393,2459580.5,JPL Horizons via Astroquery
K05EV8X,39.53498785142253,0.223520919567138,6.653244820391271,100.1706926574338,27.42577006399264,56.77876977676089,2459580.5,JPL Horizons via Astroquery
K05GI7A,39.36696825983962,0.2172450400288205,18.75175821955245,27.72511307124637,283.5061027527814,310.1133558767222,2459580.5,JPL Horizons via Astroquery
K05GI7F,39.42995942382267,0.2543871886287805,3.906689124347681,128.8939524849104,134.9236339498264,358.3540933366888,2459580.5,JPL Horizons via Astroquery
K05GL0V,39.23224019109503,0.1706613395299741,12.01375686610035,174.7704431845435,260.0931046193925,118.4915767233583,2459580.5,JPL Horizons via Astroquery
K05TI9V,39.39800956447018,0.1881440099735221,34.39114656979687,246.2126277867307,185.5445013169682,21.55486409990059,2459580.5,JPL Horizons via Astroquery
K05VC3A,39.51437237951505,0.2515841643295967,1.51468851453601,39.76764507103224,317.3408673101495,65.6207209542585,2459580.5,JPL Horizons via Astroquery
K06HC2T,39.3189993954731,0.1608451041906538,7.207996992651824,171.6471479144863,317.9467842578129,96.70762001176591,2459580.5,JPL Horizons via Astroquery
K06TC1K,39.34653623612866,0.2498342805451655,27.2493604891341,174.2211844600264,295.1628045389776,331.1169618131163,2459580.5,JPL Horizons via Astroquery
K06TD0P,39.25430104804454,0.2701053905328212,4.925834904966719,8.489720530496522,109.8444598800421,307.8144139795607,2459580.5,JPL Horizons via Astroquery
K06WJ5S,39.38058656270409,0.2352684071579098,32.71432698497367,62.5570204012309,232.044227016573,89.6082236432883,2459580.5,JPL Horizons via Astroquery
K07J45F,39.35235041336133,0.08689314038721417,11.01426756082387,176.2647473697566,342.4466702691636,93.00232688804991,2459580.5,JPL Horizons via Astroquery
K07Th1V,39.47015530616917,0.2330840673591887,1.805660585221756,44.38427406185541,2.633014140250352,11.14188912950443,2459580.5,JPL Horizons via Astroquery
K09DE3N,39.35630438939438,0.1976822827119608,10.56179251267715,95.04018085690069,129.1781989159577,352.0291549109775,2459580.5,JPL Horizons via Astroquery
K09J18Z,39.29485208119214,0.2471103577151498,23.8485598137703,37.15886816191423,176.4009456253697,358.058482975221,2459580.5,JPL Horizons via Astroquery
K09J19E,39.45277542875002,0.3010679228261125,22.17630463941109,144.4019617536447,117.4149717565752,335.5192815271768,2459580.5,JPL Horizons via Astroquery
K09Y26T,39.3515534471684,0.1764902598744344,10.18414809661966,85.04749807514379,21.04270153143036,5.781747689531745,2459580.5,JPL Horizons via Astroquery
K10AF3V,39.40455025621468,0.2552271211298329,7.911847987408937,268.2259628270757,214.6498721262901,13.89623996884481,2459580.5,JPL Horizons via Astroquery
K10ED9L,39.3377086286832,0.06428140558802435,22.9929092743691,331.0900159845044,208.7154083545584,37.57929693957215,2459580.5,JPL Horizons via Astroquery
K10LD6B,39.27303083796975,0.2618139414708265,14.08127365556248,132.4896446546747,158.9012064832464,5.285076612595795,2459580.5,JPL Horizons via Astroquery
K10RJ0K,39.46139439349411,0.1944720346308537,6.635758398830843,340.2375517047667,214.0228379445671,184.6350359839426,2459580.5,JPL Horizons via Astroquery
K10S41B,39.47967796509737,0.2802881418670905,5.223075338060025,139.5521141936659,248.8449463443778,4.817347050406676,2459580.5,JPL Horizons via Astroquery
K10TI2J,39.64801390276893,0.2758050851634303,9.501277739070737,232.6540774426589,170.5428174026352,2.037069708524242,2459580.5,JPL Horizons via Astroquery
K10TI2N,39.60642257580726,0.1450960581386265,13.30100888440042,27.45472343607946,282.6672361158646,72.73423628143391,2459580.5,JPL Horizons via Astroquery
K10TJ5S,39.45743889200337,0.1246203870539507,15.50298629364563,182.1159166372379,220.0960776952797,9.974344331984076,2459580.5,JPL Horizons via Astroquery
K11HA4N,39.3963158103184,0.2927967908316498,17.49140899324026,161.4257236482292,53.83327325978527,26.29112429771927,2459580.5,JPL Horizons via Astroquery
K11Uf0P,39.60174263377836,0.1750653663058737,2.732711753486582,241.7385132801593,179.2879041700698,354.573782980432,2459580.5,JPL Horizons via Astroquery
K11Uf0Q,39.39529119494804,0.2635086145450996,3.245997470627725,10.81930545712349,335.4141043577059,42.0289614036092,2459580.5,JPL Horizons via Astroquery
K11Uf0R,39.40583663772213,0.2683425015369275,17.31958574367512,27.04933536000684,50.34849327202414,347.9255642611001,2459580.5,JPL Horizons via Astroquery
K11Uf0S,39.51022546429018,0.2555521677953875,11.87574075784686,20.5773105227432,290.3949707079922,66.2112916427706,2459580.5,JPL Horizons via Astroquery
K11Uf0U,39.28815840469424,0.2628544621590355,12.62264648516706,19.32919298224355,15.39278925512409,11.58234128220264,2459580.5,JPL Horizons via Astroquery
K11Uf0V,39.42456505446696,0.2593421421381052,4.308161638145767,332.1499534806827,30.03220987254551,30.51487657474066,2459580.5,JPL Horizons via Astroquery
K11Uf0W,39.59419218458219,0.2183772003637161,10.75123764809095,17.91367502369422,285.4561018351877,79.43966788917609,2459580.5,JPL Horizons via Astroquery
K11Uf0X,39.40005276689792,0.3278033639256304,17.47895043958097,223.9616247711365,263.5197558169306,317.3560027790553,2459580.5,JPL Horizons via Astroquery
K11Uf0Z,39.52239878846834,0.1247696997403848,3.832765470906351,298.4590595914017,8.416170188372012,84.8946160267506,2459580.5,JPL Horizons via Astroquery
K11Uf1A,39.21872941547128,0.2445061287771453,8.645583010239257,237.9598456917559,167.5171346717858,6.3150978703199,2459580.5,JPL Horizons via Astroquery
K11Uf1D,39.2089925064349,0.2883410423047721,15.6988423674902,19.08014942338424,131.8925831704257,289.7679210547009,2459580.5,JPL Horizons via Astroquery
K12F87N,39.37088665787632,0.2542869940721483,20.64404897249218,74.03171267846457,160.9154306725452,356.3855604629984,2459580.5,JPL Horizons via Astroquery
K12TW4D,39.3866164313963,0.1386368849752425,9.575926330033042,114.6109294632918,190.9706402530246,61.58145992870948,2459580.5,JPL Horizons via Astroquery
K12UH7G,39.30157881581,0.2246946466074483,21.87701139078695,261.8698560370137,130.3918681745345,12.56129703736658,2459580.5,JPL Horizons via Astroquery
K12W37F,39.37740362755261,0.2903047323369412,19.01290202953709,173.6173866021563,275.1469983592137,341.9684676775297,2459580.5,JPL Horizons via Astroquery
K12XF9W,39.48112878820776,0.2085670303394245,20.97796227858055,146.5491445021034,273.9979143479889,19.69693051029503,2459580.5,JPL Horizons via Astroquery
K12Y12G,39.42836349389648,0.2145024864161716,30.91790855760955,114.4771509550599,30.11560127581783,322.8432597096252,2459580.5,JPL Horizons via Astroquery
K13CM3D,39.3907462297929,0.2250376891484579,5.276272649480337,73.59277550258795,260.7639713370087,183.9886580257982,2459580.5,JPL Horizons via Astroquery
K13F28D,39.64289113707617,0.1833778054695501,6.847887032130284,251.1912397197939,201.0832454966591,101.0799670725123,2459580.5,JPL Horizons via Astroquery
K13GD7E,39.33539785894767,0.2567571803859502,3.866191696208829,31.38633360178977,136.7957554616072,39.86115390449135,2459580.5,JPL Horizons via Astroquery
K13GD7F,39.56910953801938,0.1576870176750198,14.67963523495282,35.78859896076879,101.7759848354874,72.40906924975927,2459580.5,JPL Horizons via Astroquery
K13GD7G,39.33507094060526,0.1354769041981804,2.391600277216753,96.06808300852352,73.98740818892875,46.35967970761479,2459580.5,JPL Horizons via Astroquery
K13GD7H,39.43835654047681,0.2280722561910442,13.46806089964563,35.74049188576087,152.5617033829767,29.56609949822479,2459580.5,JPL Horizons via Astroquery
K13GD7J,39.49576222212041,0.2666743407015897,16.87307708677371,42.49128124022801,230.9164509416128,337.9446871982681,2459580.5,JPL Horizons via Astroquery
K13GD7L,39.26637366932695,0.2000551109984475,10.43941642939825,44.49317516428349,235.2181947752072,330.4271879616887,2459580.5,JPL Horizons via Astroquery
K13GF8N,39.36213287844982,0.2043901746707023,10.77909514027213,205.3934950671342,281.5346909182748,79.55766159175128,2459580.5,JPL Horizons via Astroquery
K13HF6W,39.5919945527902,0.2433022018582218,9.930236442026377,125.9954319167825,35.1267520287711,49.44806635857682,2459580.5,JPL Horizons via Astroquery
K13J64Z,39.4208209393473,0.2326646707144917,10.12819475439492,117.1488596064065,130.4865157483212,5.281321889018858,2459580.5,JPL Horizons via Astroquery
K13J65A,39.51910516365314,0.1488102269781257,10.22288459646832,177.1294802154157,45.87563651052085,22.95128577193208,2459580.5,JPL Horizons via Astroquery
K13J65B,39.40276379910615,0.1888553591183156,24.89764328432766,72.46286693565854,166.4358579356981,11.03360291513374,2459580.5,JPL Horizons via Astroquery
K13J65C,39.3720282139147,0.294314578099012,16.4096184774118,87.17733885205716,127.3908563612771,23.94687169290929,2459580.5,JPL Horizons via Astroquery
K13J65D,39.37039711007067,0.09368582514440539,13.01506951868604,198.0378403062613,48.50394217926353,5.636902890434266,2459580.5,JPL Horizons via Astroquery
K13J65E,39.35330765841885,0.2782654907309985,8.048049844534987,113.8530652103586,66.18603883147334,46.743484928333,2459580.5,JPL Horizons via Astroquery
K13J65F,39.38820805115686,0.1761653730252628,8.315688337989902,112.6802558880391,119.2372730998682,17.2208310056792,2459580.5,JPL Horizons via Astroquery
K13J65G,39.36500352175478,0.2493384760762516,15.93468606173676,85.2391235412118,174.6029237610163,359.318675384153,2459580.5,JPL Horizons via Astroquery
K13J65H,39.24892331823126,0.2862263464122038,7.553037261124668,160.6113786070471,117.6172951016429,351.3496312309912,2459580.5,JPL Horizons via Astroquery
K13M18R,39.4004683324854,0.3403109875348557,31.10590856370604,168.2972796521496,116.4527898670486,343.0387059841679,2459580.5,JPL Horizons via Astroquery
K13P74X,39.57933898913897,0.1529880983672117,7.833015262559684,43.12213977108323,126.934305848126,181.5923789382896,2459580.5,JPL Horizons via Astroquery
K13R98D,39.44664652458883,0.2326260262449834,19.54579077911218,144.8595172665334,104.8480263322389,134.7644065394379,2459580.5,JPL Horizons via Astroquery
K13RA9C,39.41689378120841,0.2790929612587008,43.51491914051287,32.81625044994559,318.8518239871344,26.10697223397365,2459580.5,JPL Horizons via Astroquery
K13RC4K,39.53864420059863,0.1855802500862701,7.057000784470491,92.47153079748912,208.5732740234773,69.23272429566997,2459580.5,JPL Horizons via Astroquery
K13RC4X,39.53796829834056,0.2441434998633719,29.47624307168319,20.53793487499797,232.5134689295897,37.31250827505443,2459580.5,JPL Horizons via Astroquery
K13RF6F,39.38734180630435,0.2583100139011572,6.595911923261586,249.3539052048034,307.2692240937885,137.960335030045,2459580.5,JPL Horizons via Astroquery
K13RF6G,39.33659626219154,0.1735031491133271,5.372318737457561,205.5697385240679,331.1072412351433,178.7852075583837,2459580.5,JPL Horizons via Astroquery
K13RF6H,39.37812652399499,0.05657053157271479,9.006927978926983,185.9003920486293,119.5040340325906,58.73022280254526,2459580.5,JPL Horizons via Astroquery
K13RF6Q,39.48190692654741,0.1238826316072836,12.32999543969891,189.3381880783241,0.2507963027654537,176.2594175385387,2459580.5,JPL Horizons via Astroquery
K13RF7B,39.55015560686451,0.2278270507070533,8.709686344985773,76.97979837232761,213.4244600507666,63.88147311768724,2459580.5,JPL Horizons via Astroquery
K13RF7C,39.245707683837,0.2510145240657075,12.81798976514717,139.4164067904128,249.9659902322773,1.021827630847002,2459580.5,JPL Horizons via Astroquery
K13SA2O,39.35051202709968,0.2196044017633752,9.851220410343556,145.2207250157014,257.8751967584139,358.9229742985796,2459580.5,JPL Horizons via Astroquery
K13SA2P,39.35717460324789,0.1529919167255541,11.5998852101627,146.6873536297418,75.5498580867311,170.9300489895042,2459580.5,JPL Horizons via Astroquery
K13SB2U,39.28174788647021,0.205605725975677,2.393595213937448,235.3321793986964,2.170324661677357,110.2831772822829,2459580.5,JPL Horizons via Astroquery
K13SB3F,39.34209196651315,0.02633678928871192,37.67468507921902,46.94739302723519,51.52926281554981,236.7924139725881,2459580.5,JPL Horizons via Astroquery
K13TH1Y,39.39989189417938,0.243049786349347,24.9552456130964,58.80632515786578,247.6239518910349,59.48856200571581,2459580.5,JPL Horizons via Astroquery
K13TH2A,39.42528442604944,0.1837176388430173,14.5470227079705,173.6426031666043,237.4296306403096,341.2143458366386,2459580.5,JPL Horizons via Astroquery
K13TI7L,39.30557503006129,0.2024135718048836,18.84710419497708,25.08127993696629,348.2902977435816,9.732471240621715,2459580.5,JPL Horizons via Astroquery
K13TI7O,39.27765294323375,0.1893631005223512,9.163682840070512,82.35930410430976,333.7977876052657,349.2723330443222,2459580.5,JPL Horizons via Astroquery
K13TI7U,39.28106665091934,0.1605455546277587,14.88518825574814,84.37355174639994,290.7866077705684,18.25084159112296,2459580.5,JPL Horizons via Astroquery
K13TI8B,39.49927232749657,0.1602289236582635,14.93675845611903,91.57568955928703,310.7801556239456,2.012035489760443,2459580.5,JPL Horizons via Astroquery
K13TI8E,39.46257190069272,0.2308506719790701,9.37018524182032,109.6671059112645,292.7230437952463,0.479823576113419,2459580.5,JPL Horizons via Astroquery
K13TM7R,39.63862794467745,0.1664467852925918,21.46751436624471,182.4195793516056,109.3870451348612,90.2339035378223,2459580.5,JPL Horizons via Astroquery
K13TM7V,39.43903525472457,0.1837616898733861,6.917776098765332,109.0795019825227,326.5084136831131,324.4563616124708,2459580.5,JPL Horizons via Astroquery
K13TM8E,39.30006353165943,0.1714039228257336,9.873836509645066,97.64227402192908,82.14065119185452,199.2560343289285,2459580.5,JPL Horizons via Astroquery
K13TM9E,39.38292485709443,0.2037338631805262,3.9633130514708,129.3818358243548,214.6129521722663,28.37859246611782,2459580.5,JPL Horizons via Astroquery
K13TM9Q,39.43613565215407,0.1626610780617963,5.577643942145814,30.68734546395202,257.055173723558,72.65139484631143,2459580.5,JPL Horizons via Astroquery
K13U16X,39.22935148054088,0.2379634401581213,4.41602094796498,37.2903805149853,199.5888029857139,127.7724712324425,2459580.5,JPL Horizons via Astroquery
K13U17A,39.4532937176752,0.1503314860942964,1.978056699580574,30.29261862375846,303.4753204681354,42.38167030294061,2459580.5,JPL Horizons via Astroquery
K13U17F,39.4401070640932,0.2507423455526961,17.12347504897669,190.863771993265,150.1590475626494,32.12421669661406,2459580.5,JPL Horizons via Astroquery
K13U17J,39.52012948259442,0.1849207961527496,6.81982525337271,36.7280899904578,359.3427386318669,357.6963662327708,2459580.5,JPL Horizons via Astroquery
K13U17V,39.42068075789462,0.1808940075652953,2.084817703208009,64.87239987216543,205.8120429966849,97.40772710505554,2459580.5,JPL Horizons via Astroquery
K13U17X,39.50944148588226,0.1374418361059,3.023597441900537,29.8814192856444,179.41775209421,174.7703936012388,2459580.5,JPL Horizons via Astroquery
K13U18W,39.33368950408715,0.2020637840422637,6.777104432561413,178.4686149516472,282.9049997067293,307.276015136424,2459580.5,JPL Horizons via Astroquery
K13U31F,39.47461447319228,0.197995845431079,32.05207928386434,178.0434404532259,177.0340141367467,31.26439430456687,2459580.5,JPL Horizons via Astroquery
K13V24F,39.40307569556248,0.3266780190535165,19.84709186175751,113.6688575255413,304.0603438545961,13.64841853059359,2459580.5,JPL Horizons via Astroquery
K13V46N,39.39585228789679,0.2407097036803036,7.746314128437425,112.9232189513922,241.9271988173754,28.75680508793201,2459580.5,JPL Horizons via Astroquery
K13V46Q,39.2810809846034,0.2391997780506194,9.470668160879676,70.34148135547822,218.2183655678767,80.44734123962861,2459580.5,JPL Horizons via Astroquery
K13V46R,39.46056719465384,0.1503754993053633,13.80256761571735,87.42336498828833,225.6409114488721,70.85392597727244,2459580.5,JPL Horizons via Astroquery
K13V71Q,39.47040768382271,0.07206982936929718,9.317738667028943,121.3372468216924,166.7057313538779,106.6706384786883,2459580.5,JPL Horizons via Astroquery
K13V71R,39.39445721136203,0.2047333363826143,16.20175133394914,75.12261000567484,273.4537224097353,40.11188162207159,2459580.5,JPL Horizons via Astroquery
K13V71S,39.58211995580935,0.2140494391237373,13.62661622605551,111.826764089845,278.2420437916877,16.68431435738431,2459580.5,JPL Horizons via Astroquery
K13V71T,39.37547858478269,0.2848625820521529,11.18936097624089,128.6797342241881,330.9124765417045,334.7126155150754,2459580.5,JPL Horizons via Astroquery
K13V71Y,39.41161892206693,0.1542783457565404,10.610452551478,63.75928838334566,326.7935929261933,357.6164588839098,2459580.5,JPL Horizons via Astroquery
