Packed MPC designation,Semimajor axis au barycentric,Eccentricity barycentric,Inclination ecliptic J2000 barycentric degrees,Longitude of ascending node ecliptic J2000 barycentric degrees,Argument of perihelion ecliptic J2000 barycentric degrees,Mean anomaly ecliptic J2000 barycentric degrees,Epoch JD,Barycentric element source
K13V72C,39.43754701336897,0.2521543721295313,13.3330031364885,103.4620825057629,332.6061252145574,343.2203620552315,2459580.5,JPL Horizons via Astroquery
K13V72F,39.36175044914417,0.0988106712528084,26.61536424644902,188.5443188557626,63.16017376530083,144.0880334243604,2459580.5,JPL Horizons via Astroquery
K13WC3J,39.4980663713764,0.2261866476611727,9.185538425802592,85.1424137565846,276.7954241812275,26.90672979326461,2459580.5,JPL Horizons via Astroquery
K14F62B,39.50147142309752,0.183729061120998,6.040406221398523,187.7988634600408,351.111921195509,19.18403615296443,2459580.5,JPL Horizons via Astroquery
K14G54J,39.42825894468186,0.2733029714276869,17.26431640793171,233.0587110470205,37.49116531677945,346.3874319862858,2459580.5,JPL Horizons via Astroquery
K14G54K,39.43087420968951,0.3258028375338188,24.01311260687848,234.1521946005744,12.86232228393126,359.6800179677698,2459580.5,JPL Horizons via Astroquery
K14HK0D,39.23904424264747,0.06296165973386962,14.84962792670444,67.85526546596587,83.23228556654102,72.98370047590382,2459580.5,JPL Horizons via Astroquery
K14J80T,39.58633266449295,0.2179631254832839,14.49484130569041,146.1099170419893,150.7369098742857,341.4526198970574,2459580.5,JPL Horizons via Astroquery
K14J92Q,39.36829851315299,0.3374005281997171,24.15877569779647,160.3899103198911,74.0581775463222,15.48237795430952,2459580.5,JPL Horizons via Astroquery
K14KA1X,39.55273743429085,0.2379807629223181,4.001922793725496,129.47419212837,86.32887140131236,27.27645949601331,2459580.5,JPL Horizons via Astroquery
K14KA2C,39.30835610246637,0.2659120405955684,12.5811927581929,162.8494006030113,137.1549038811635,342.2564213296209,2459580.5,JPL Horizons via Astroquery
K14KA2D,39.44789453793015,0.2223376224867882,7.279948148116138,197.5367628878202,58.14432233032984,9.37968411275509,2459580.5,JPL Horizons via Astroquery
K14M70F,39.39816333094136,0.2445122911690119,4.75795272915976,125.9692222935179,184.5452259091517,320.7143145384126,2459580.5,JPL Horizons via Astroquery
K14M70H,39.37823575403335,0.1714189414122697,3.284858751574705,97.63723169559266,89.83429618214258,146.113041406265,2459580.5,JPL Horizons via Astroquery
K14N86T,39.46301498640749,0.1310690015399873,8.220015482290309,6.689709831562526,278.8710217785078,9.915064936210385,2459580.5,JPL Horizons via Astroquery
K14Od3V,39.25112051463551,0.1073761917327087,3.551300790394555,65.52335265578238,103.7967040961441,155.0826029304287,2459580.5,JPL Horizons via Astroquery
K14Qi1M,39.60737065313376,0.2798675707736351,18.26659500189893,96.05130501775135,312.8375032866479,3.658527420307582,2459580.5,JPL Horizons via Astroquery
K14Qp0T,39.50304203598316,0.2234385611361104,28.73220649651983,1.245697949426712,250.6991972256151,39.05622765792636,2459580.5,JPL Horizons via Astroquery
K14Qp0Z,39.37300403198468,0.2392621295071989,23.73779046915919,71.81800218861372,263.4818424865117,35.97839751424719,2459580.5,JPL Horizons via Astroquery
K14R74N,39.31963690155034,0.2875473365735522,24.36118431977416,115.2803926963516,317.7226157054308,347.1161668565496,2459580.5,JPL Horizons via Astroquery
K14R86U,39.4954364127604,0.2195688936596999,30.21247835426113,138.0940000361031,127.7272045683741,108.1344999861912,2459580.5,JPL Horizons via Astroquery
K14R86W,39.27740869699824,0.201862577191132,23.28852200906704,127.0464989592895,243.3010118918127,24.88326044812081,2459580.5,JPL Horizons via Astroquery
K14SZ0F,39.49222635390969,0.2440981783160656,9.817570045093417,38.045089731959,142.0971283331405,169.9352008303619,2459580.5,JPL Horizons via Astroquery
K14Sb3P,39.49560504573862,0.3230503680517038,24.45493163561468,158.8418768542429,311.9716559546125,320.2607027055594,2459580.5,JPL Horizons via Astroquery
K14Se4B,39.4256045361045,0.1051128931173842,21.84380524760621,135.1016854625945,200.5564825647575,55.67568392356647,2459580.5,JPL Horizons via Astroquery
K14Se4C,39.38899435472976,0.2436758533621142,26.6923355730663,158.091411642971,276.684980047856,344.1631878274804,2459580.5,JPL Horizons via Astroquery
K14Se4J,39.13956414623691,0.2318957466504167,23.54388284953633,102.2526198373985,309.7371377448576,353.7682932903988,2459580.5,JPL Horizons via Astroquery
K14TB5H,39.35984470446751,0.1567893361753793,8.074524449662626,172.4487421625458,222.2117208700448,358.4493080144498,2459580.5,JPL Horizons via Astroquery
K14TB5K,39.35854975256034,0.2303575898569295,11.98324923655646,178.8021427685218,161.5807829220474,33.29857981337782,2459580.5,JPL Horizons via Astroquery
K14UM8F,39.5463856757916,0.2202346387544613,12.60153916466083,8.309794384858126,40.88114826079811,357.211484583639,2459580.5,JPL Horizons via Astroquery
K14UM8M,39.30500265241211,0.2907392028784871,4.888753348473085,271.3897934547067,117.8679682060692,10.10187762360902,2459580.5,JPL Horizons via Astroquery
K14UM8O,39.56905372479158,0.1231869225912733,6.832145336760881,7.907646144108606,330.7245719172413,50.06838288795993,2459580.5,JPL Horizons via Astroquery
K14UM8U,39.61138892441895,0.2967868139394781,4.245388411355881,252.4489743219469,161.178209684464,357.5901699103475,2459580.5,JPL Horizons via Astroquery
K14UM8V,39.48766199057204,0.2280542209013779,10.13458193944083,4.752765595535114,348.5791995043544,33.17228323710457,2459580.5,JPL Horizons via Astroquery
K14UM8Z,39.57207837237755,0.2130858558614583,2.648799899043093,308.8766812442167,122.7964339535525,342.9944714114682,2459580.5,JPL Horizons via Astroquery
K14UM9B,39.5576550657361,0.26320935951892,4.091644153662721,353.4251492583574,282.8233930233873,94.54636132964166,2459580.5,JPL Horizons via Astroquery
K14UM9O,39.44776587666675,0.160986637682397,10.08678007104898,3.320169200971438,348.6318031152903,35.39661161951907,2459580.5,JPL Horizons via Astroquery
K14UM9T,39.44622417239511,0.1312336515844787,43.44927003625688,208.6536652773863,146.8740353591447,31.90731996964819,2459580.5,JPL Horizons via Astroquery
K14UM9U,39.47530682831351,0.2170970121685734,6.861442992315362,232.0586393324323,182.0753262652182,351.649241540809,2459580.5,JPL Horizons via Astroquery
K14UR6W,39.34665661529964,0.2882669362147435,13.35901331160274,128.0560296630862,210.3204279560239,36.5591774759266,2459580.5,JPL Horizons via Astroquery
K14UR7H,39.34458047756299,0.2872352166593379,7.793954114269297,147.2349105792306,82.3709025934264,150.13425316095,2459580.5,JPL Horizons via Astroquery
K14Wo9C,39.51091694895034,0.2564140052833494,9.268927399914693,304.2858698023042,107.6841291826404,36.69435410456969,2459580.5,JPL Horizons via Astroquery
K14Wp0B,39.49870496873618,0.2323420853324307,12.62382536151934,82.42449426487127,318.9841046117838,28.99082571175746,2459580.5,JPL Horizons via Astroquery
K14Wp0E,39.47174159552578,0.3143834345144027,27.1262753484054,99.07160469013552,320.3099943179242,11.79526701591205,2459580.5,JPL Horizons via Astroquery
K14Wp0O,39.36996376563424,0.1831273969370351,6.724332505684262,69.68558644060329,27.62240158665875,349.0680436435468,2459580.5,JPL Horizons via Astroquery
K14Wp0R,39.35791467290573,0.2657932355344712,11.08757674362177,212.2515154108911,219.9023871614257,18.57447693399619,2459580.5,JPL Horizons via Astroquery
K14Wr6C,39.33859773448989,0.1962240767007754,22.43603455768924,88.48975777616248,259.2537124682999,47.42818244884175,2459580.5,JPL Horizons via Astroquery
K14Wr6D,39.41211781487272,0.2487771982593109,16.60833457773611,68.26871969011887,329.3564282157081,358.3512169855874,2459580.5,JPL Horizons via Astroquery
K14Wy1X,39.59809783822803,0.1396155803338979,10.4807140391889,122.9620924242423,97.85343366281357,159.2378781231871,2459580.5,JPL Horizons via Astroquery
K14X54T,39.30962998463881,0.1987534824108149,37.78970945831986,62.02028597103537,133.3630370407547,159.8634582666882,2459580.5,JPL Horizons via Astroquery
K14Y72R,39.35159034676892,0.1440801835355807,26.7895955656984,88.72623236291886,125.8573094414342,153.9667816327963,2459580.5,JPL Horizons via Astroquery
K15Bp9A,39.44362983477361,0.2167907840052312,2.814042738711644,152.7842069136479,44.12193996919425,15.05126586187935,2459580.5,JPL Horizons via Astroquery
K15FY5R,39.31815768373566,0.1325547196871341,13.58179931020352,98.33838369413048,13.22707150907224,81.11058298056425,2459580.5,JPL Horizons via Astroquery
K15G54F,39.32449349362508,0.2759644515425579,10.70894129333372,201.0444442077625,250.0528418731866,89.61690576200408,2459580.5,JPL Horizons via Astroquery
K15G54G,39.50440766051668,0.2626684423532554,0.8903055749751808,64.88374389540127,72.14610877146549,50.82165726141376,2459580.5,JPL Horizons via Astroquery
K15G54J,39.2051324513353,0.2001694557566751,19.14262541252434,25.14675625734139,33.13768801293269,141.1923849434109,2459580.5,JPL Horizons via Astroquery
K15G54K,39.50347258919934,0.3134252485498156,30.5291743039241,204.7695225091286,57.8224109381022,338.4205623350265,2459580.5,JPL Horizons via Astroquery
K15G54L,39.50983295339374,0.2379514527910149,1.247146673683016,118.4531143623794,160.8146826258265,319.0107651759687,2459580.5,JPL Horizons via Astroquery
K15G54M,39.54084308461623,0.2342874043418601,9.13862379221541,206.2441190865873,260.476665317124,81.11477363787496,2459580.5,JPL Horizons via Astroquery
K15G54N,39.55330805986215,0.1680629401721816,1.226406976850407,178.2407104277598,119.225324137578,297.1189137642249,2459580.5,JPL Horizons via Astroquery
K15G54P,39.38362414732403,0.2946073757777829,10.90910405567363,33.28198103723924,97.53053527024461,54.64870849866048,2459580.5,JPL Horizons via Astroquery
K15G54Q,39.37225076700609,0.1775727521964834,10.72276797704427,191.6796449851023,227.5978662631223,137.524250579129,2459580.5,JPL Horizons via Astroquery
K15G54R,39.27817253748483,0.2245609233112478,9.985929579709488,36.50772475705025,212.765473332378,338.562025896777,2459580.5,JPL Horizons via Astroquery
K15G54S,39.60486656714764,0.2376963418930906,3.575676449328484,138.5700086060746,42.24728282868701,21.89998839265954,2459580.5,JPL Horizons via Astroquery
K15G54T,39.23977922365219,0.1841453732548818,6.312181574167506,43.43881903969762,224.7645438978674,322.1831204657154,2459580.5,JPL Horizons via Astroquery
K15G54U,39.3945280394156,0.09912452113824835,5.581705360985323,46.74991183224245,25.86156475080974,132.3434475015159,2459580.5,JPL Horizons via Astroquery
K15G54V,39.54869778605177,0.2348985169381906,3.100948216179492,114.8425271338261,175.1144581947922,310.0473492129829,2459580.5,JPL Horizons via Astroquery
K15G54W,39.37862095150619,0.1850358428956677,3.393705599753754,104.0107474054131,147.4748286448767,337.8453801376475,2459580.5,JPL Horizons via Astroquery
K15G54X,39.35310539297374,0.1600622095292848,13.51184506280425,36.18596795493962,174.9648626821746,5.641785726614322,2459580.5,JPL Horizons via Astroquery
K15G54Y,39.30212972855807,0.1185834019867063,3.572162264014493,70.32469825033003,109.0796659671657,30.65256865585959,2459580.5,JPL Horizons via Astroquery
K15G65R,39.30009063198274,0.2892490234566227,2.012271901046737,134.8148762427874,163.7188300919964,309.3456549445834,2459580.5,JPL Horizons via Astroquery
K15KH3C,39.37669818385825,0.1340689306428921,17.07263744539796,74.5176177572472,94.73554965606847,58.65380974219647,2459580.5,JPL Horizons via Astroquery
K15KH3D,39.46598800709751,0.2503577315016805,7.039318698015304,153.9742262355794,134.0820976455567,336.640349380836,2459580.5,JPL Horizons via Astroquery
K15KH3E,39.35152822564922,0.2540873955376388,8.11688217360301,109.8940574725021,250.5629892966225,270.6935411247184,2459580.5,JPL Horizons via Astroquery
K15KH3F,39.36123192083926,0.2572003504896713,15.3353766173696,80.60666718511666,156.556286993675,8.183370708905581,2459580.5,JPL Horizons via Astroquery
K15KH3G,39.46559817376112,0.2816626181683609,7.146790330664762,171.6020438614646,99.58640449478838,350.5997238625971,2459580.5,JPL Horizons via Astroquery
K15KH3H,39.51149553269646,0.2867732067114767,9.708014616543359,193.7124515458036,9.860463930885754,27.89915147719879,2459580.5,JPL Horizons via Astroquery
K15KH3J,39.31646257212441,0.1090473634539714,11.10075845788657,101.2941917967529,47.92635119003006,80.85375002107067,2459580.5,JPL Horizons via Astroquery
K15KH3K,39.23150036351149,0.2556335114105454,10.46030302371717,101.1761347548819,94.15038123566363,33.22583042408169,2459580.5,JPL Horizons via Astroquery
K15KH3L,39.43290246773022,0.3264684177743586,10.38020307994283,106.1121455224482,77.38503773663315,36.86485652298055,2459580.5,JPL Horizons via Astroquery
K15KH3M,39.47049385939513,0.22789713630991,8.26392826159452,191.7056018329154,312.6445282861278,73.73893677116793,2459580.5,JPL Horizons via Astroquery
K15KH3N,39.55732878253144,0.193211141787197,7.98274690824995,94.07313784644687,147.4544259730399,5.056181853299086,2459580.5,JPL Horizons via Astroquery
K15KH3O,39.46479537307179,0.1941202766775748,13.04698816331962,79.40277514682262,143.8985459711108,17.26674063796816,2459580.5,JPL Horizons via Astroquery
K15KH3P,39.32206241018548,0.2228825669064293,7.331001131161353,103.5177277219649,94.35049008478508,34.60442917757894,2459580.5,JPL Horizons via Astroquery
K15KH3Q,39.34993610905631,0.2573652290354712,38.55683414424196,63.71788838793279,236.0542390965875,329.7042326213866,2459580.5,JPL Horizons via Astroquery
K15KH3R,39.30867818895519,0.1129421430734769,6.945314257271259,123.8370838734392,17.13790196129797,88.57759531927198,2459580.5,JPL Horizons via Astroquery
K15KH3S,39.34655433734873,0.1827931057701222,31.15151306368636,221.9799590898238,339.9626030200723,32.53969692378389,2459580.5,JPL Horizons via Astroquery
K15KH3T,39.59809825543811,0.2460817159301623,6.687346253127007,119.5672024753797,169.3863170473884,334.9318361114284,2459580.5,JPL Horizons via Astroquery
K15KH3U,39.41644017126314,0.2127048646945454,14.02923112767367,80.88466895648801,189.4261909059825,346.1788099961976,2459580.5,JPL Horizons via Astroquery
K15KH3V,39.53551113814553,0.1744172606195297,6.735711422167438,170.1801216154969,38.21799645615397,28.93321510339469,2459580.5,JPL Horizons via Astroquery
K15KH3W,39.42371709863365,0.1985988160827211,19.54259385266866,73.64866261361693,111.4796788447074,44.05075287885182,2459580.5,JPL Horizons via Astroquery
K15KH8G,39.36523993972362,0.2770191991411312,27.49030286494404,69.45559445846285,112.3578284042446,41.13077235511471,2459580.5,JPL Horizons via Astroquery
K15KJ9M,39.47747594090951,0.1851898283209303,6.574697261444518,103.8380769071004,43.60694512841564,75.76197404827471,2459580.5,JPL Horizons via Astroquery
K15RR7R,39.3810756172053,0.2412161650212189,8.001510182562262,8.335224772365967,205.9730049247437,144.9573353881665,2459580.5,JPL Horizons via Astroquery
K15RR7S,39.41506254482604,0.184913098446039,3.921095340833976,203.743634082186,80.99905154905443,72.10247423534237,2459580.5,JPL Horizons via Astroquery
K15RR7T,39.56686553591712,0.1753087647759946,5.456944648053328,192.9958712788541,66.21176544023615,99.58093160033825,2459580.5,JPL Horizons via Astroquery
K15RR7U,39.33087426379179,0.2492712589367882,16.27059323147478,193.8134246891869,188.8046623437943,0.3910099459680246,2459580.5,JPL Horizons via Astroquery
K15RR7V,39.31956983929847,0.1648283448296627,5.771743367063453,342.5152387560639,264.9364993896344,116.8963038421547,2459580.5,JPL Horizons via Astroquery
K15Ta1C,39.29386221438396,0.1114312424734509,5.718260228691094,130.9348848580441,103.4511804026961,145.5030718745448,2459580.5,JPL Horizons via Astroquery
K15Ta1P,39.39539789511552,0.1320019647182731,9.64947241815669,150.159101292155,99.33673115568301,123.5377515467215,2459580.5,JPL Horizons via Astroquery
K15Te8Q,39.39538305237951,0.2677445288056574,14.24295068577023,2.856508087083874,358.8035548980687,27.65448719523254,2459580.5,JPL Horizons via Astroquery
K15VG4J,39.35957731767798,0.2042636792123529,6.357790281521068,57.29771805655884,207.8630521586759,136.8567526894127,2459580.5,JPL Horizons via Astroquery
K15VG4K,39.21547985437156,0.2468276047636619,1.966761344112866,186.0163946911829,255.6608559726667,349.1663583987741,2459580.5,JPL Horizons via Astroquery
K15VG4L,39.32088344930581,0.2376886182293282,11.59916464812504,220.4347812655926,169.0861506067816,20.53865114047332,2459580.5,JPL Horizons via Astroquery
K15VG4M,39.23628808904467,0.2524024794969095,18.28646832681671,54.15249119785911,332.5112622347035,21.46980122803797,2459580.5,JPL Horizons via Astroquery
K15VG4N,39.44744054908821,0.2415293312337832,9.42989616032769,62.02880775455764,90.24187796008549,292.6219550817895,2459580.5,JPL Horizons via Astroquery
K15VG4O,39.53349642133917,0.3014056872098904,14.16180824493344,58.1559950822131,356.3031651859196,5.560046630462311,2459580.5,JPL Horizons via Astroquery
K15VG4P,39.21924505946848,0.2526917452090223,5.296000941926216,223.6285318553421,126.7756376582671,48.09457491061757,2459580.5,JPL Horizons via Astroquery
K15VG4R,39.26735252909373,0.2061654473399963,1.654744586497598,100.1544471533567,317.4689337735855,6.044258917639411,2459580.5,JPL Horizons via Astroquery
K15VG4S,39.35661434776881,0.1539917126588723,20.72142077690291,228.7500488662823,237.3592722865426,329.3180219636661,2459580.5,JPL Horizons via Astroquery
K15VG4U,39.51860659114777,0.1391649565133665,37.50025338129651,231.8057271902131,86.00697776081795,87.32475014668924,2459580.5,JPL Horizons via Astroquery
K15VG4V,39.5089608324943,0.0894227255296629,1.764842796104663,48.70555863476581,30.2413407413507,346.7873324225795,2459580.5,JPL Horizons via Astroquery
K15VG4W,39.43214456664467,0.1592789027903376,1.381426151780279,197.5704224563942,167.1280080065613,43.50525284219938,2459580.5,JPL Horizons via Astroquery
K15VG4X,39.26600079269506,0.3298245100460757,16.87244465337149,230.1816124819527,183.1554523626574,8.21847092673181,2459580.5,JPL Horizons via Astroquery
K15VG4Y,39.36189554099448,0.1846193794742023,1.284958874369666,166.3235022586299,233.875057112509,16.69655986472405,2459580.5,JPL Horizons via Astroquery
K15VG4Z,39.43595620105496,0.2190108962311249,1.753721703520185,208.5552897093928,281.8502724414994,314.5621644235105,2459580.5,JPL Horizons via Astroquery
K15VG5A,39.61318635819973,0.2817829362379983,14.1668889373077,225.0161525471368,118.1927731525791,49.85715532697301,2459580.5,JPL Horizons via Astroquery
K15VG5B,39.62839832075163,0.204012295311631,2.647201911256561,119.1874368811569,250.5174009371036,36.366482345755,2459580.5,JPL Horizons via Astroquery
K15VG5C,39.34950525369614,0.09946221081158589,13.35635230096474,232.2656872710965,154.2397530490678,28.84478535516074,2459580.5,JPL Horizons via Astroquery
K15VG5D,39.52148780311964,0.2233578222382146,12.00908789943703,50.60227494714702,103.7780132372719,291.0470757964031,2459580.5,JPL Horizons via Astroquery
K15VG5E,39.57115072672916,0.2132438681902952,0.6269489887304814,61.75573440703815,300.5770632478122,41.38845609545717,2459580.5,JPL Horizons via Astroquery
K15VG5F,39.3305796458685,0.3455482823650442,23.48016982868845,228.233629916617,285.5680010473166,305.9546106953912,2459580.5,JPL Horizons via Astroquery
K15VG5G,39.28927423623723,0.2169161094259477,10.24013613945557,218.8465697945942,211.7581423808103,356.0884422078245,2459580.5,JPL Horizons via Astroquery
K15VG5H,39.45760791138558,0.1540797561183922,13.6735564286113,56.14840584852954,6.787085569977022,359.6221735442812,2459580.5,JPL Horizons via Astroquery
K15VG5J,39.21023917545541,0.108780068456864,6.074571309202979,72.13301406724692,315.0922781180739,27.70670885113945,2459580.5,JPL Horizons via Astroquery
K15VG5K,39.5503429431257,0.2532609536425749,3.124099747212449,174.8071197624174,219.4023461575217,18.07905607777665,2459580.5,JPL Horizons via Astroquery
K15VG5L,39.46022010077819,0.1587603499733798,22.6790521698625,223.697313645752,196.992763343718,1.790738942172363,2459580.5,JPL Horizons via Astroquery
K15VG5M,39.45543662873744,0.2067856224202956,7.213257289549808,76.31323211898165,11.7826181475183,343.8596183641118,2459580.5,JPL Horizons via Astroquery
K15VG5N,39.22253489879402,0.2286080964898163,3.949697300969186,97.88387439261608,315.8493618489286,6.924768473105626,2459580.5,JPL Horizons via Astroquery
K15VG5O,39.47373847486951,0.2103010252352393,10.01670253718878,58.43880405800983,50.36893040954304,328.5979749627239,2459580.5,JPL Horizons via Astroquery
K15VG5P,39.39571479269119,0.3352695450701788,15.12125880519751,225.3675000135108,268.3245819180398,321.9118656865962,2459580.5,JPL Horizons via Astroquery
K15VG5Q,39.25122558109018,0.2793581101970036,19.10380146198353,224.4221683401255,289.2079654656075,297.5992801767369,2459580.5,JPL Horizons via Astroquery
K15VG5S,39.46809784392367,0.1846313755660506,3.071922519315957,120.3435966935208,187.0076260209916,89.75577117562973,2459580.5,JPL Horizons via Astroquery
K15VG5T,39.32768472196411,0.2779740189371572,13.5592799275565,214.63841470143,165.3032063967825,25.4246510433794,2459580.5,JPL Horizons via Astroquery
K15VG5U,39.22740103000949,0.1595543694414501,5.136141249562798,80.43909329809844,8.839569981290657,339.8713224868189,2459580.5,JPL Horizons via Astroquery
K15VI4Z,39.24486814201678,0.2730369003863446,13.97476463085997,353.3336380686507,55.09815019399092,3.142388812170093,2459580.5,JPL Horizons via Astroquery
K15VK2O,39.26605464902618,0.2460441052250442,3.314884044429249,123.1990115145913,167.6739804883347,103.0932871210102,2459580.5,JPL Horizons via Astroquery
K16S55Y,39.35153490163364,0.1820571301915444,17.27342496729817,116.8622249205592,334.9337435439256,319.1154866628657,2459580.5,JPL Horizons via Astroquery
K16S57F,39.2647727677938,0.2110653846028277,16.90685151740993,93.49107953315526,203.9015035801899,76.02681132417916,2459580.5,JPL Horizons via Astroquery
K16T94S,39.33075819829808,0.181683086874475,36.67768847750137,157.1008324451323,184.8883928192847,46.98054737045979,2459580.5,JPL Horizons via Astroquery
K17O69F,39.43621119995402,0.2118253678183505,13.65862450640164,218.684581569543,216.2655797849482,254.1189325487823,2459580.5,JPL Horizons via Astroquery
K17Y03K,39.48826201772557,0.2814336115212365,2.204839021660438,31.0650852815862,47.7811197451253,26.85239746541723,2459580.5,JPL Horizons via Astroquery
