packed_designation,vtx,vty,vtz
15788,-0.9469602592799581,0.32125262833362594,0.007938270162440737
15789,-0.6646294687560993,0.7446527498545031,0.0613184425365809
15810,0.9222269200838936,0.3825505561165245,-0.056147839562298824
15820,-0.9581939838312772,0.2692120071197981,-0.09689780478460841
15875,-0.9969738173128957,0.04270815659731544,-0.0649555305775593
19299,-0.9693348408164687,0.24223269882954448,0.04139185906753161
20108,-0.7693034628564128,0.5898104124733623,-0.24555215204745068
24952,-0.695866632148394,0.7010500305567477,0.1558797129803449
28978,0.9390032689492679,0.17417785435765687,-0.2965382537784152
32929,-0.7193452334949854,0.6936627617103033,0.037073009919348074
33340,-0.8923084420269802,-0.4484247197094623,0.051970328466090406
38628,0.9871337510689765,-0.15973569933602144,-0.007173831481428486
47171,-0.7835708633941482,0.6125664605103306,0.10382212431651991
47932,0.9601143852096532,-0.2507582470289318,-0.12369587244717228
55638,-0.9906913339948648,-0.1193802114853291,-0.06541441624896886
69986,-0.9808009429216035,-0.01779597453320647,-0.19419787242528452
69990,-0.9951186751647328,0.015839522304061375,-0.09740601558202902
84719,-0.8178544779079568,0.5382092920750203,0.20357998646725722
84922,-0.9745548355568335,0.09532433281947983,-0.20286977119648586
90482,-0.33561302642793506,-0.9346779438619741,-0.11722217260328557
91133,0.9797698612441685,0.18899811754085538,-0.06580828643564308
91205,-0.9858497090483495,0.09178487195852707,-0.14027076833339755
B8228,-0.9468921383030804,0.29727566139818684,0.12256614361270557
B9069,0.9959382677233427,0.08597991188028652,-0.02672866695675989
B9473,-0.8725197368051237,0.48509144194974135,0.058271792770075756
C0216,0.9021673503706242,-0.2546047114401301,-0.3482391604023527
C6155,-0.8034613788631649,-0.5866661099412454,-0.10135427036740244
C9746,0.81895426590042,-0.5737430005456203,0.011527345245655934
D1318,0.6633607775764142,-0.7256696833356213,-0.1826362216560402
D3067,0.8316914656924728,-0.5380190931126664,0.13720335761390942
D4340,0.8943858381785562,0.3364768753193007,-0.29471559992813584
D9775,-0.6164911709544435,0.7847477546044569,-0.06410614462344535
G8700,0.9145861606253891,-0.4043853490439947,-0.002155057093602135
G9071,0.8700614097617642,-0.4883163916163333,0.06738133956946483
K8996,-0.7421765182927217,-0.659142078258965,-0.12126721058615164
U6792,0.9599021396342694,0.15477162485896456,0.23373837182642362
U7463,-0.9995074142513053,-0.020386640526524606,-0.02386029640871889
Y1520,-0.8694307085863809,0.4736955372096256,-0.14036659500987986
c5185,-0.7458246518825318,0.6652522162212645,-0.034424953986836336
c5445,0.4247678780610295,0.9042932949752625,0.042730392349160734
h8028,0.6490648568313816,-0.7587847516022148,0.05441059053551154
i4745,0.9611482872693732,-0.2164471469294294,0.17130266333382044
j0265,-0.8569061070450511,-0.5148405722948353,-0.025516834208455838
j5502,-0.8172913880202978,0.5752945147562843,0.03272626405788209
j6826,-0.8799640678645556,0.044581888172257306,0.47294364834963165
k9362,0.9601421315675893,-0.14352974290272746,0.23984640937717402
k9372,-0.24494654017445966,0.9106251083140842,-0.33281091413071845
k9421,-0.6329060783515472,-0.7269713478838957,0.2663504370965757
k9506,0.9231978281141789,-0.38312055188776045,-0.03040415903261752
k9704,0.5241940150187886,-0.8510450202095813,-0.030708438497508532
k9707,0.9175438548342245,-0.3345356507769356,0.21493992838745407
k9708,0.9660863034893925,-0.17588035704359095,0.1890591288894043
k9987,0.965917877634876,-0.19051825693905886,0.17522969907592514
n1767,-0.6164009051902496,0.6270349142994923,0.4763162188400361
o0833,0.7412373878158134,-0.662047787477593,0.11072426111748634
o0834,0.7547946383063258,-0.6333025666716885,-0.17091785462927606
o0883,0.8938288940217921,-0.34515867509364534,0.28624359769151064
o0884,0.9027239726785696,-0.2653587268545247,-0.3386357559880038
o0885,0.947672318774183,-0.3173691551579664,-0.034554241179360935
o3858,0.9756230982173317,0.17612015054699565,0.13092464548784624
o4555,-0.6125530077732593,0.7720704947956161,-0.1693693116653248
o8823,-0.5096030961665392,0.7974179957964868,0.3231551088214316
q3618,-0.7513145260124748,0.631875259198597,0.19042095424442196
q3644,-0.9825058477774269,0.18600648780316728,-0.009156723119641122
q3655,-0.8954990875993164,-0.4433237961405849,-0.03931152355598662
q3697,0.6798098001582427,-0.7330430005806351,0.02250766332940045
q3700,0.8862350676380479,0.029776907203772268,-0.46227777438025563
q3701,0.7870170294532828,-0.5698960490432309,-0.23626825566598209
q3703,0.9232835172515538,-0.3283710242544012,-0.19929881384924394
q3704,0.8497645917069314,-0.5061366307849141,-0.14739691197188481
q3715,0.7533444191698068,-0.6491621301663221,-0.10516993326816229
q3717,0.9522654862551703,-0.262202136920216,-0.15633452300012302
q3751,-0.9949563282826311,0.09387366195204794,0.03535025321066579
q3760,-0.9297235060567932,-0.3638111665363404,0.05705819300443347
q3764,-0.9928806847114591,-0.10758840633569319,-0.051114388865074634
q3766,-0.931382273351301,0.2594613313394543,-0.25535637533948563
q3768,-0.4118333686777227,-0.8242877627586632,-0.3885137843241558
q4216,-0.5874072187524533,0.8014249793669781,-0.11256447842968025
q4460,0.8941067903551982,-0.44549951433252877,-0.04586098745345953
q5258,-0.6409196757678189,0.7367101019006405,0.21559265982686304
q9938,-0.709521500555751,0.697845720798393,0.0979315588178123
r0838,-0.8246512323302551,0.5635725796669657,-0.0483352093583261
r1077,0.35693038386462,-0.9219915279202613,-0.15010770638950188
r2092,0.9356934215293369,-0.31790169267051854,0.15302396774342886
r3209,0.21473826837168553,-0.9636064660208722,-0.15921700518316387
r3562,0.912182323346562,-0.3970166940536016,-0.10149459895392172
r4161,-0.9463350722953252,0.30038746480743206,0.11923632806475315
r4315,-0.7183777601410599,0.6772268338758566,0.1590509642007773
r5024,-0.7937536842780025,0.4208717735039918,0.43911506346594564
r5029,-0.9577243394167918,0.2867893494065048,-0.022714725524720154
r5032,-0.9438184533499498,0.2980024646515336,0.14283297300595563
r5167,-0.9115083872517672,0.3940429127089402,-0.11782462778866364
r5168,-0.9910003049483342,0.10532987153892008,-0.0826075889607197
r5229,-0.877598689262572,-0.3564785238925143,-0.3205364294554205
r5231,-0.7668208979726034,-0.6391617109256423,-0.05880491237214651
s3435,0.7584647760330187,-0.5583593064260598,-0.336104252345299
s7616,-0.6490176691845077,0.7072895257910745,-0.2802099066638188
t2679,0.8611298550887925,-0.5026819582521624,-0.07593564066054176
t5758,0.6274501742840035,-0.6759403277627712,0.38653712899918324
t5916,0.784400434940634,-0.4919981161539474,0.377695394949304
t6067,0.9580501806940525,-0.2836350614933805,-0.0411218088578255
t6068,0.806839079697464,0.5281558907824282,-0.26469237711873966
t6130,0.89851911754531,-0.43761435867444387,0.03401570942303765
u0039,0.6660028300186476,-0.7310134643758025,0.14852456129691155
v5713,-0.7623056978494129,0.6152450906931196,0.20090669825651536
v6257,0.9200597451383725,-0.3217054529969803,0.22359710840688587
v8834,0.8191196256376103,-0.5733431595472196,-0.01790699013548922
v8992,0.8351318888983033,-0.5491040143735852,-0.032241425898461254
v8993,0.7167461510967119,0.6189203379364651,-0.3212671321138554
v9246,0.9169761319314477,-0.36663924669860165,-0.15725913724907076
x1486,-0.604085171446248,0.7968855138077258,-0.007388066198523571
x4994,-0.24548014330296625,0.9691973494319539,-0.019899675827255436
z2029,0.9760363736705324,-0.21585125946860984,0.02759041605144018
z2045,-0.20121597864187293,0.9761369988890864,-0.08166204344125354
z2060,0.9299903371597734,-0.35640229996216993,0.08997429283482179
z2088,0.4827943734880681,-0.8694898454557078,-0.10438870426283285
z2102,-0.5834237896131806,0.81111219185146,-0.04139678663031285
z2158,0.9072319683658149,-0.3530358015464677,0.2286829210971644
z2208,-0.8686524200980881,-0.4938894765393333,-0.03893787386899841
z2218,0.9732462435818968,0.22755368355794697,-0.03179733405392467
z2241,-0.37434443640448717,0.9266188248512577,-0.03526749727838934
z2332,-0.9982037569195151,-0.059839173392486664,-0.002921129827522872
z2351,0.9949197336123411,0.04247259714783948,-0.09127322805875607
z2352,0.9201304717317901,-0.39051626788261684,0.029273870766709793
z2533,-0.9747591052134832,-0.22179052653282103,0.025566563001376844
z2547,0.7662131490605669,-0.6356486977097457,-0.09417081982543174
z2574,-0.35879264319575216,0.9321110646674255,-0.0493639778904023
z2581,-0.3152839622065984,0.9406428661248463,-0.12564641492594603
z2621,-0.34828538141406473,0.9280667777048022,-0.1318686817022321
z2658,-0.8858962783053274,-0.22127988508298058,-0.40770454564847974
z2688,-0.9863203397179313,0.013733904584379529,-0.16426675659905035
z2772,0.8965380072873507,-0.3974872673309331,0.19550824483641005
z2952,0.44726976488887454,-0.8806581367185813,-0.15617619424101573
z3620,-0.8836139988503445,0.3943141254461385,-0.2524731104679283
J98U43R,-0.9908821394305187,-0.06608714383599178,0.11740985979549984
J98W31S,-0.9982586726329543,0.045435732084607605,0.03761936686106874
J98W31V,-0.9407284723482061,0.3248688229940626,0.09741760189956629
J98W31Z,-0.9718349460548158,-0.16500991287071007,0.16825149711379686
K00CA5K,-0.49677852887154833,-0.8562970493464197,-0.14130271240438175
K00F08B,0.4270082353399679,-0.9012739772288612,-0.07327472225752266
K00QM6H,-0.2163705651492472,0.9752512539908932,0.045483734743153495
K01FH2U,0.8425448245464116,-0.39794594861989724,-0.3629838021276801
K01K76Y,0.9359272827628038,0.3461482945733289,-0.06497291392734846
K01V71N,-0.9161112954434745,-0.3079789461803507,0.2566886500617428
K02CP1E,0.6360572752673466,-0.7665566646696518,-0.08844219824279659
K02G31W,0.23225302559308098,-0.9718951724631028,0.038448743097470296
K02G32E,0.8247311315689834,-0.518116833189928,0.22665724737185158
K02G32L,0.8366952420657507,-0.5408915449802366,-0.08589184171635657
K02G32R,0.9350883133079433,-0.3518247441491646,0.04276909771412743
K02GG6H,0.8683303380264328,-0.4863075350503955,-0.09750592503078605
K02TU1H,-0.8443789118304614,0.5353021314138894,0.02181470512643077
K02VD0X,-0.9730568741087317,0.22989199843707298,-0.017606498923785716
K02VD8D,-0.919361556465123,0.393002452231554,-0.0179833543592862
K03FC7L,0.10237759901248265,-0.9940239892648852,-0.03788318870373016
K03H57A,0.8017741598946793,-0.46767000421651556,0.3720792438195198
K03H57F,0.7892390099505018,-0.6135868620291349,-0.024757784989594623
K03SV7O,-0.4584683014914001,0.8821978209455219,-0.10739562955057072
K03UT2V,-0.9800197550249011,0.10573056577789858,-0.16847055297949817
K03WJ1A,-0.9918983119887668,-0.12655228678907943,0.011057006027395884
K03WJ3O,-0.7318549534287693,0.6797979600094786,0.047571637650238294
K04E95V,0.6672015356930431,-0.7217635921502518,0.18411797254806558
K04E96J,0.6732815603922624,-0.7243468455709463,-0.14836976695802961
K04FG4W,0.8028880764201765,-0.5820714596648712,0.1286994661446383
K04H78X,0.977160142231025,0.017381564569755092,0.21179220393619436
K04H78Y,0.8982947644063553,-0.40625950106624426,-0.1673909616243871
K04H78Z,0.8034245088418386,-0.5601189174782989,-0.20193032678423706
K04H79A,0.6489196915496729,-0.6681666107781222,0.36394589455076265
K04H79B,0.8695651041601661,-0.4916335538441524,-0.046400197860443526
K04K19B,0.9624348387144167,-0.13412118894881467,-0.23607347988224126
K04K19C,0.9911094630901439,0.10625438291913808,0.08007520392505962
K04K19H,0.8008577541365053,-0.23432621377482465,0.5511062358360576
K04M08S,0.5431415140101636,0.8226514211120881,0.1680533697996231
K04U10S,-0.7455194089784769,0.6499821134357648,0.14739085131024576
K04V75Z,-0.9998301152445337,0.011470645197660688,0.014427922541082305
K04VD0V,-0.9509456159477963,0.0111530033347806,0.30915699252367024
K04VD0X,-0.8939503918685113,0.4381035729559047,0.0944349312564241
K04VD0Y,-0.9889644661910703,0.07194012942816046,-0.12951410112134848
K04VD0Z,-0.9614435690066077,0.2224245035618546,0.16172075881314374
K05C81D,-0.4013325369143583,-0.8462420855022146,-0.35043762289278796
K05EV8X,0.3881684058694735,-0.9212330629970277,-0.0255916456263841
K05GI7A,0.879008255260536,-0.4002563967957318,-0.25911253155323555
K05GI7F,0.9513812949040212,-0.3057295277206766,-0.03745781075342931
K05GL0V,0.4414240729415965,-0.8795019153305167,0.17782342016057584
K05TI9V,-0.8436815049081617,-0.29897144556933797,-0.4458896646145543
K05VC3A,-0.9950777571432275,0.09729585650099425,0.018808868826740904
K06HC2T,0.8650949425760422,-0.49943879398224394,0.04660076603357585
K06TC1K,-0.9013769942501999,0.4025754916695603,-0.15953835821985543
K06TD0P,-0.6921169200707779,0.7183790365103335,0.07004090843375367
K06WJ5S,-0.5647239502867892,0.6462719982018724,0.5132439617887806
K07J45F,0.9822541439638879,-0.1860537280382852,0.023681362900515014
K07Th1V,-0.9363764053509911,0.3498360859448145,0.02852964200211333
K09DE3N,0.4568044316964451,-0.886783583413661,-0.07031775999357659
K09J18Z,0.3242794762221893,-0.8617399319997101,-0.39018855813336906
K09J19E,0.6235149268169694,-0.7742228120386307,0.10866541931739086
K09Y26T,-0.8613695330826033,-0.48635950955278007,0.14661839906586513
K10AF3V,-0.4925417236538653,-0.8678817700362466,-0.06468294751192759
K10ED9L,0.6770729505756724,-0.72431487149906,-0.13015447177893383
K10LD6B,0.7652954406946557,0.5962234371879933,-0.24257061116241613
K10RJ0K,-0.23519682891827845,0.9671319751731005,0.09663433274237289
K10S41B,-0.7131521015527824,0.7009794683119362,-0.00647032116394141
K10TI2J,-0.8216788638405665,0.545627966868167,-0.16472390988859506
K10TI2N,-0.5652526677824068,0.7928043159280983,0.2279270458077594
K10TJ5S,-0.8430395973446027,0.5160233653098087,-0.1516711039169624
K11HA4N,0.9853183363551423,-0.1631929249804414,-0.05015820250629485
K11Uf0P,-0.748894925492857,0.6610606106862725,-0.04642477323736588
K11Uf0Q,-0.7495666629599063,0.6604131877967866,0.04476872974785457
K11Uf0R,-0.764546834839508,0.5848937918466082,0.270864153398316
K11Uf0S,-0.6255411748381867,0.7554392759018713,0.1949608653215239
K11Uf0U,-0.8561905808518089,0.48899513670167255,0.16679761851643615
K11Uf0V,-0.7716007608423381,0.6359254177915827,0.015202923209896507
K11Uf0W,-0.660920704100582,0.7307990300017717,0.17063587149149123
K11Uf0X,-0.822351655441783,0.4891526746465526,-0.2906327849336384
K11Uf0Z,-0.6753841285529263,0.7372872549081031,-0.01624138691363291
K11Uf1A,-0.8775933508200083,0.45538581969753356,-0.14984547312119678
K11Uf1B,-0.6995557134730979,0.6801535562524152,0.21911856074814223
K11Uf1D,-0.8149505218224927,0.5371457646141117,0.21755476215971004
